user_id,purchase_count
3816,4
3810,4
5548,4
76,4
75,4
9897,4
5527,4
5526,4
5742,4
5741,4
5740,4
713,4
8834,4
8829,4
8821,4
741,4
730,4
3483,4
3478,4
4376,4
4373,4
8587,4
851,4
844,4
843,4
2650,4
2649,4
2644,4
5753,4
5752,4
5751,4
5750,4
2795,4
2792,4
2626,4
5789,4
3808,4
5782,4
5777,4
9890,4
9888,4
9887,4
9866,4
100,4
90,4
2654,4
4300,4
4299,4
718,4
875,4
3464,4
4392,4
3515,4
3513,4
4313,4
4312,4
4310,4
4308,4
2810,4
2808,4
2807,4
2805,4
5515,4
5510,4
2636,4
2635,4
2613,4
5822,4
5815,4
5811,4
5796,4
2814,4
3787,4
3875,4
3867,4
4287,4
4286,4
8846,4
8844,4
8836,4
724,4
721,4
918,4
916,4
910,4
8560,4
3470,4
5499,4
5495,4
5491,4
5490,4
5486,4
2603,4
934,4
931,4
928,4
927,4
925,4
4385,4
4381,4
4379,4
3493,4
8540,4
954,4
5828,4
5827,4
5825,4
5824,4
9856,4
9855,4
9853,4
9852,4
952,4
950,4
949,4
945,4
939,4
8512,4
8510,4
8506,4
8505,4
8504,4
3472,4
8853,4
9843,4
5867,4
5863,4
5850,4
5846,4
5842,4
5840,4
2606,4
5875,4
5874,4
2570,4
2593,4
2588,4
2587,4
2579,4
2578,4
5869,4
2830,4
2826,4
4298,4
4420,4
4413,4
3460,4
3456,4
8499,4
8492,4
8490,4
5473,4
5881,4
9841,4
9836,4
9832,4
9828,4
9826,4
9822,4
9821,4
9818,4
5905,4
8483,4
968,4
961,4
958,4
8876,4
8858,4
2540,4
2557,4
2549,4
3772,4
3770,4
3895,4
3888,4
3882,4
4448,4
8477,4
8475,4
8472,4
8466,4
8465,4
985,4
984,4
983,4
979,4
978,4
976,4
8491,4
4271,4
124,4
5468,4
5466,4
5464,4
5459,4
5456,4
5455,4
5917,4
5915,4
5946,4
5931,4
123,4
119,4
9813,4
9810,4
688,4
683,4
680,4
8459,4
8458,4
8446,4
8442,4
8433,4
4432,4
9801,4
2842,4
5453,4
5452,4
2504,4
4428,4
8432,4
8430,4
8424,4
8420,4
691,4
3532,4
3531,4
3530,4
4280,4
2508,4
149,4
145,4
143,4
139,4
9776,4
3911,4
3910,4
993,4
990,4
989,4
8415,4
8410,4
8404,4
8401,4
4442,4
4440,4
4433,4
3906,4
2863,4
2861,4
5437,4
5432,4
2486,4
5983,4
5980,4
3777,4
3774,4
9757,4
5971,4
165,4
164,4
160,4
6002,4
6001,4
5998,4
5993,4
5988,4
3438,4
3436,4
3435,4
3434,4
3433,4
4456,4
4454,4
8399,4
1002,4
8889,4
5426,4
5425,4
5419,4
5410,4
5409,4
2476,4
2471,4
2466,4
6044,4
6043,4
6041,4
6040,4
8384,4
1018,4
1016,4
1014,4
1004,4
8339,4
6031,4
6018,4
9751,4
175,4
174,4
173,4
8371,4
8365,4
8354,4
1044,4
1040,4
3422,4
3420,4
8909,4
8908,4
8899,4
8891,4
672,4
3757,4
6056,4
2459,4
2452,4
6049,4
5406,4
5396,4
2883,4
667,4
8914,4
4465,4
4462,4
3444,4
8349,4
2877,4
2434,4
3752,4
3751,4
3922,4
3920,4
3913,4
3760,4
1063,4
1057,4
1052,4
8330,4
4265,4
4258,4
4255,4
673,4
2425,4
2424,4
2423,4
2421,4
6077,4
6074,4
6073,4
6069,4
6110,4
6109,4
4493,4
4487,4
4486,4
4475,4
8311,4
8336,4
6098,4
6090,4
6088,4
2432,4
2427,4
9728,4
8923,4
677,4
8310,4
1082,4
1081,4
8302,4
8299,4
8297,4
9720,4
9715,4
6126,4
6122,4
2416,4
4501,4
4498,4
1090,4
662,4
660,4
655,4
653,4
8260,4
8256,4
8287,4
1110,4
1108,4
1104,4
8270,4
8268,4
2405,4
2401,4
6141,4
6133,4
2400,4
2393,4
8942,4
8941,4
8940,4
8935,4
4507,4
4506,4
3411,4
3410,4
8266,4
8263,4
2386,4
2382,4
2370,4
6149,4
6148,4
2875,4
2410,4
8253,4
8250,4
8226,4
8224,4
1130,4
8952,4
646,4
642,4
640,4
637,4
8209,4
5386,4
5384,4
5382,4
5375,4
2900,4
2897,4
2383,4
6171,4
2388,4
6168,4
6167,4
6165,4
6164,4
2365,4
2356,4
2355,4
2353,4
2384,4
6206,4
2869,4
1147,4
1145,4
1140,4
3548,4
3546,4
3545,4
4249,4
4248,4
4241,4
1157,4
6199,4
6198,4
6197,4
6195,4
6191,4
6217,4
6170,4
4533,4
4532,4
8206,4
8201,4
8198,4
8221,4
8972,4
2350,4
2349,4
2344,4
2341,4
9704,4
194,4
191,4
188,4
186,4
185,4
6203,4
8971,4
8970,4
8968,4
8196,4
8195,4
8185,4
8180,4
8177,4
1161,4
4540,4
183,4
182,4
9702,4
6230,4
2886,4
5368,4
6229,4
6227,4
2351,4
2332,4
2323,4
6234,4
3943,4
3941,4
3938,4
3934,4
184,4
1151,4
1150,4
8168,4
8166,4
8165,4
628,4
623,4
8977,4
8975,4
3380,4
3932,4
3929,4
2309,4
2308,4
2305,4
6245,4
2334,4
5354,4
6283,4
8159,4
1180,4
1178,4
1167,4
8157,4
4556,4
4553,4
4541,4
8993,4
6277,4
6276,4
6271,4
6268,4
6267,4
2317,4
2312,4
2311,4
5341,4
5328,4
3933,4
2300,4
2291,4
6291,4
6290,4
6288,4
9687,4
9679,4
213,4
212,4
630,4
8143,4
1194,4
1192,4
1191,4
8142,4
3368,4
6323,4
6308,4
6306,4
6299,4
2304,4
6341,4
6339,4
6337,4
4567,4
4561,4
8130,4
605,4
9002,4
8116,4
8105,4
8101,4
8099,4
8098,4
3374,4
3373,4
4218,4
2285,4
2282,4
2277,4
6324,4
9667,4
9666,4
9660,4
9654,4
9649,4
225,4
207,4
2922,4
5324,4
5323,4
5321,4
5318,4
5316,4
6343,4
2287,4
3573,4
8095,4
1210,4
1198,4
8089,4
8080,4
1230,4
1229,4
3359,4
8120,4
4577,4
2947,4
2263,4
2262,4
6356,4
6351,4
6375,4
2256,4
2251,4
2250,4
218,4
4576,4
4575,4
4574,4
4572,4
1224,4
8077,4
4240,4
4233,4
9014,4
2243,4
3955,4
3945,4
3741,4
3738,4
214,4
5302,4
9012,4
9011,4
8074,4
1244,4
8061,4
8060,4
3339,4
3357,4
3356,4
4583,4
4598,4
2946,4
2942,4
2933,4
5286,4
6385,4
8047,4
9037,4
593,4
2225,4
6403,4
6399,4
6395,4
9630,4
9628,4
244,4
241,4
231,4
9622,4
9621,4
1248,4
8021,4
8018,4
1274,4
4610,4
9613,4
9610,4
6426,4
2965,4
6425,4
6424,4
6416,4
6413,4
6409,4
1269,4
1268,4
1267,4
8011,4
3569,4
3568,4
4208,4
4204,4
3589,4
3587,4
1295,4
2215,4
2210,4
6430,4
3975,4
3974,4
3967,4
3963,4
3728,4
1290,4
1287,4
7996,4
7994,4
7993,4
7989,4
4609,4
4603,4
3343,4
9602,4
9599,4
2950,4
5259,4
2201,4
2195,4
6450,4
6448,4
6447,4
2180,4
6460,4
2207,4
2202,4
6491,4
6486,4
6481,4
3322,4
3320,4
4632,4
4619,4
7987,4
7985,4
7984,4
7983,4
7982,4
8000,4
9046,4
6479,4
6472,4
2191,4
2182,4
9597,4
9592,4
256,4
254,4
2179,4
9044,4
597,4
7979,4
7969,4
1311,4
1310,4
1308,4
1305,4
1302,4
7957,4
9584,4
6508,4
6505,4
6503,4
6502,4
6523,4
5242,4
6480,4
7953,4
7951,4
7943,4
7935,4
4651,4
9066,4
9061,4
9056,4
9049,4
5235,4
2980,4
2976,4
6519,4
9580,4
9578,4
270,4
267,4
264,4
262,4
9573,4
9585,4
292,4
290,4
6540,4
2151,4
2150,4
6533,4
6532,4
6530,4
6529,4
6526,4
6524,4
5240,4
4650,4
4645,4
4644,4
3324,4
7926,4
1328,4
7962,4
7958,4
5224,4
5220,4
5215,4
6552,4
6550,4
6547,4
2141,4
2140,4
2133,4
9560,4
7909,4
1341,4
1339,4
1335,4
3581,4
4200,4
4199,4
4186,4
9073,4
3304,4
2129,4
6565,4
6564,4
6563,4
6562,4
6560,4
6555,4
6554,4
6590,4
6586,4
2966,4
6576,4
6568,4
6567,4
6566,4
3995,4
3991,4
3981,4
3980,4
3978,4
285,4
2131,4
4666,4
4665,4
4664,4
4662,4
4659,4
4653,4
1333,4
1319,4
1318,4
1313,4
7916,4
9086,4
2985,4
5198,4
3010,4
2127,4
2123,4
2113,4
6598,4
6596,4
5192,4
6583,4
5188,4
5186,4
5184,4
2099,4
6613,4
6611,4
6610,4
6604,4
6600,4
6644,4
6643,4
9549,4
6628,4
6624,4
6622,4
2112,4
2107,4
2106,4
5194,4
9545,4
306,4
294,4
9543,4
9533,4
9085,4
1360,4
1357,4
1355,4
1354,4
1347,4
7885,4
3305,4
7862,4
9528,4
316,4
3713,4
3027,4
3022,4
3014,4
5177,4
5176,4
6650,4
6634,4
2095,4
2093,4
2090,4
6662,4
6657,4
6686,4
9530,4
7861,4
7858,4
4687,4
9098,4
9094,4
581,4
568,4
567,4
9088,4
4673,4
6682,4
6681,4
3706,4
4008,4
4007,4
4006,4
4000,4
312,4
6646,4
7854,4
7853,4
7852,4
7848,4
7844,4
7842,4
7880,4
7871,4
7867,4
5165,4
5164,4
5154,4
6695,4
9516,4
9512,4
338,4
337,4
6685,4
9111,4
9107,4
7839,4
1375,4
1362,4
7829,4
3300,4
3298,4
332,4
9509,4
6716,4
6714,4
6711,4
2076,4
2075,4
2070,4
2069,4
5172,4
4691,4
4690,4
7826,4
4175,4
552,4
6704,4
6738,4
6737,4
6736,4
6731,4
2059,4
2057,4
6725,4
6719,4
5149,4
336,4
9120,4
7813,4
7810,4
7808,4
7806,4
7795,4
1385,4
5140,4
5134,4
5133,4
5132,4
2033,4
6741,4
6769,4
6754,4
6708,4
1378,4
7778,4
558,4
1404,4
6744,4
2047,4
2038,4
2037,4
9508,4
9502,4
9494,4
9490,4
9487,4
4023,4
5144,4
1399,4
1393,4
7773,4
7770,4
7766,4
3279,4
1388,4
1387,4
3034,4
5131,4
2021,4
2020,4
2019,4
6799,4
6748,4
4701,4
4700,4
1419,4
7753,4
1439,4
1408,4
9142,4
6791,4
6789,4
6787,4
2032,4
3041,4
6814,4
6809,4
6808,4
2009,4
9130,4
3262,4
4723,4
4721,4
4719,4
3285,4
3284,4
1432,4
7730,4
2001,4
6806,4
3715,4
3714,4
9470,4
6792,4
7716,4
7713,4
1451,4
9143,4
4167,4
4162,4
4159,4
3610,4
7685,4
5109,4
5104,4
3061,4
3060,4
3059,4
3058,4
6820,4
5092,4
1448,4
1444,4
7708,4
7696,4
1466,4
3244,4
7739,4
9164,4
1994,4
1992,4
1989,4
1986,4
1985,4
6839,4
6830,4
5116,4
5111,4
6857,4
9156,4
9150,4
9148,4
3242,4
4743,4
4739,4
4736,4
7657,4
6845,4
1997,4
3047,4
369,4
364,4
361,4
359,4
5090,4
7679,4
7678,4
1481,4
4761,4
4759,4
4756,4
4145,4
3635,4
3634,4
3607,4
9459,4
1974,4
1970,4
6867,4
4150,4
4755,4
4754,4
3251,4
3248,4
1477,4
1476,4
1474,4
7658,4
7651,4
6883,4
6874,4
1984,4
5085,4
5084,4
4039,4
4030,4
7634,4
7631,4
7628,4
549,4
545,4
9169,4
9190,4
9442,4
6910,4
1966,4
1961,4
1959,4
6899,4
6888,4
9185,4
9182,4
9178,4
9174,4
9172,4
1500,4
1498,4
1495,4
1492,4
7618,4
7654,4
3224,4
3068,4
5061,4
5058,4
6918,4
6913,4
9430,4
377,4
9428,4
9422,4
9420,4
9414,4
9443,4
404,4
5039,4
3087,4
3086,4
1948,4
1941,4
6928,4
6926,4
5026,4
5024,4
6957,4
3071,4
4778,4
4770,4
7609,4
9199,4
9197,4
6943,4
6938,4
1950,4
5050,4
5049,4
4056,4
4054,4
4041,4
7602,4
7597,4
1510,4
1506,4
1505,4
7580,4
7613,4
3230,4
400,4
397,4
1935,4
1929,4
6966,4
6959,4
3080,4
3078,4
5028,4
5027,4
7554,4
7552,4
1533,4
1531,4
1522,4
1521,4
7573,4
7570,4
7569,4
7564,4
1911,4
1910,4
1905,4
6981,4
6979,4
6974,4
6973,4
6971,4
7010,4
7009,4
7007,4
402,4
6986,4
392,4
9409,4
9407,4
9406,4
9402,4
9391,4
9390,4
1918,4
527,4
523,4
522,4
4793,4
4788,4
1543,4
1539,4
9386,4
9385,4
3101,4
3096,4
3095,4
5019,4
5013,4
5011,4
1896,4
7015,4
7014,4
7032,4
7006,4
1874,4
1873,4
1900,4
9384,4
9381,4
421,4
9389,4
7545,4
7541,4
9210,4
531,4
7501,4
7500,4
4804,4
3219,4
3215,4
7524,4
7521,4
4122,4
9376,4
9369,4
9367,4
4073,4
5004,4
4997,4
3123,4
3119,4
1861,4
7043,4
7041,4
3652,4
508,4
7514,4
1583,4
7512,4
7506,4
7503,4
1599,4
7079,4
7077,4
7068,4
7067,4
7064,4
7063,4
7060,4
7057,4
7052,4
4984,4
4983,4
1849,4
7103,4
7038,4
7492,4
7491,4
4823,4
3632,4
4136,4
4127,4
4126,4
4125,4
4124,4
1607,4
1606,4
4846,4
4814,4
3205,4
3202,4
3200,4
7485,4
7473,4
9230,4
7086,4
4068,4
4067,4
3685,4
9220,4
512,4
7459,4
1614,4
1609,4
4843,4
9363,4
9355,4
9351,4
4967,4
4956,4
3141,4
4841,4
4833,4
7444,4
7443,4
7442,4
7436,4
1631,4
3645,4
3639,4
4113,4
4109,4
1826,4
7138,4
7125,4
7124,4
7122,4
7118,4
7114,4
7113,4
1838,4
4971,4
4969,4
3682,4
7407,4
1630,4
1628,4
1625,4
7424,4
3187,4
3180,4
4845,4
4844,4
1809,4
7154,4
7142,4
3130,4
3129,4
3126,4
9239,4
9237,4
3651,4
3649,4
3178,4
1634,4
7412,4
4947,4
1817,4
1814,4
1813,4
435,4
433,4
432,4
422,4
4867,4
4865,4
9264,4
9260,4
9253,4
9252,4
9244,4
491,4
4093,4
7180,4
1807,4
1804,4
1800,4
1793,4
7172,4
7167,4
4948,4
7399,4
7394,4
7387,4
7381,4
7379,4
7376,4
7370,4
7369,4
3164,4
3163,4
1670,4
7198,4
7189,4
7186,4
7183,4
7182,4
4937,4
4935,4
4932,4
7204,4
7201,4
4090,4
4088,4
4086,4
4083,4
4082,4
9328,4
7165,4
1669,4
1665,4
7353,4
9279,4
9276,4
500,4
499,4
493,4
9318,4
452,4
451,4
7227,4
1771,4
1770,4
1767,4
1764,4
7224,4
7223,4
3171,4
3170,4
1693,4
1690,4
1688,4
1687,4
7352,4
7350,4
7348,4
7346,4
7342,4
7340,4
7327,4
7216,4
4916,4
4913,4
4912,4
1750,4
1745,4
7237,4
7235,4
7232,4
7230,4
7260,4
1759,4
1756,4
1755,4
1754,4
4921,4
444,4
9309,4
9303,4
7325,4
1707,4
1705,4
1704,4
1702,4
1701,4
7319,4
9291,4
9290,4
480,4
478,4
1715,4
3667,4
1738,4
1735,4
1732,4
7266,4
7263,4
7261,4
3147,4
3144,4
4902,4
4900,4
4899,4
4897,4
4896,4
7294,4
7293,4
7311,4
7310,4
1720,4
9302,4
7301,4
3663,4
3143,4
9985,4
10,4
9993,4
3803,4
3802,4
3839,4
784,4
783,4
778,4
777,4
775,4
8734,4
23,4
21,4
9962,4
9956,4
9953,4
9948,4
6,4
27,3
24,3
12,3
786,3
51,3
3846,3
3801,3
3804,3
3821,3
3819,3
9989,3
0,3
9983,3
9982,3
2767,3
787,3
4350,3
3518,3
8768,3
8762,3
8761,3
774,3
767,3
790,3
2762,3
5575,3
5574,3
2751,3
2742,3
2739,3
445,3
9312,3
9311,3
7219,3
7313,3
9284,3
483,3
476,3
468,3
7276,3
7274,3
7273,3
1744,3
7262,3
7256,3
4906,3
475,3
473,3
472,3
9281,3
1685,3
7349,3
7344,3
4911,3
7238,3
7236,3
7234,3
9320,3
7255,3
7245,3
1760,3
1752,3
1772,3
1769,3
1763,3
4933,3
4888,3
4885,3
4884,3
4883,3
4882,3
4880,3
3173,3
1692,3
1680,3
1678,3
1674,3
1672,3
4931,3
4930,3
7200,3
4085,3
4077,3
9331,3
1668,3
7357,3
7354,3
9277,3
9269,3
498,3
497,3
4889,3
1776,3
1773,3
7173,3
7168,3
489,3
7396,3
7382,3
7404,3
3162,3
7163,3
1792,3
1790,3
1789,3
1785,3
1784,3
1778,3
4934,3
9343,3
9347,3
9346,3
1811,3
4874,3
4873,3
4869,3
4866,3
4863,3
1660,3
487,3
9265,3
9342,3
9332,3
7177,3
1795,3
7174,3
4954,3
1827,3
9236,3
3176,3
4858,3
4856,3
1645,3
1644,3
1642,3
1635,3
3159,3
4944,3
4942,3
1819,3
1816,3
424,3
1839,3
7409,3
7432,3
7430,3
7419,3
1647,3
3181,3
9243,3
7158,3
7151,3
7149,3
7148,3
7145,3
7144,3
7143,3
7141,3
9362,3
9354,3
4965,3
4961,3
4958,3
1831,3
1829,3
7102,3
7441,3
3642,3
4108,3
4106,3
7410,3
1825,3
7107,3
7123,3
4060,3
4057,3
3683,3
3112,3
9221,3
518,3
7469,3
7466,3
7463,3
7456,3
7455,3
7452,3
1613,3
1612,3
3679,3
3675,3
4128,3
4815,3
3203,3
3201,3
7489,3
7487,3
7499,3
7498,3
7095,3
7089,3
7087,3
7080,3
1853,3
1850,3
4070,3
4064,3
3111,3
4980,3
4977,3
4976,3
4975,3
4974,3
4973,3
4972,3
1843,3
1841,3
7105,3
1588,3
4826,3
511,3
4135,3
4133,3
1886,3
504,3
1582,3
1576,3
1573,3
1571,3
7508,3
7507,3
7502,3
7073,3
7066,3
7049,3
7048,3
1868,3
5008,3
9379,3
9209,3
534,3
533,3
3192,3
3191,3
4808,3
3217,3
3213,3
7529,3
7516,3
7550,3
7547,3
9377,3
9368,3
5003,3
3122,3
7025,3
1904,3
1901,3
1897,3
416,3
414,3
411,3
406,3
7542,3
7539,3
7530,3
1565,3
1562,3
1559,3
3194,3
9211,3
6987,3
6984,3
9397,3
528,3
520,3
4794,3
3235,3
3234,3
1538,3
1537,3
7558,3
7546,3
9388,3
3098,3
1888,3
7029,3
6961,3
6952,3
7579,3
1534,3
1526,3
3207,3
4795,3
530,3
1912,3
6976,3
6975,3
6968,3
7002,3
7000,3
6992,3
6991,3
3700,3
3699,3
3698,3
405,3
7601,3
7599,3
7596,3
1507,3
7591,3
7582,3
3228,3
7557,3
396,3
1932,3
1925,3
6964,3
5025,3
4775,3
4774,3
4773,3
7608,3
7607,3
519,3
9202,3
9201,3
9198,3
9193,3
7606,3
5057,3
4045,3
4044,3
4043,3
1965,3
1963,3
1953,3
6903,3
3075,3
1497,3
7624,3
7622,3
7619,3
3070,3
384,3
9423,3
9419,3
1949,3
1937,3
6927,3
4031,3
4027,3
9462,3
7650,3
7632,3
7630,3
9171,3
540,3
537,3
535,3
9168,3
9166,3
9436,3
9433,3
6908,3
6906,3
6863,3
6898,3
6892,3
6852,3
4152,3
4752,3
4751,3
4750,3
4747,3
3249,3
6885,3
6875,3
6872,3
3695,3
4037,3
4035,3
362,3
360,3
7682,3
7664,3
4758,3
4148,3
4141,3
4139,3
9460,3
5082,3
5079,3
5078,3
1978,3
1972,3
1969,3
6865,3
6858,3
350,3
9159,3
9158,3
3243,3
4745,3
3265,3
1459,3
7690,3
7689,3
6851,3
6846,3
344,3
373,3
367,3
365,3
6817,3
6816,3
5091,3
2003,3
7683,3
7703,3
7699,3
1469,3
3247,3
1428,3
1427,3
7731,3
5087,3
6833,3
6862,3
6859,3
4011,3
4009,3
9472,3
9471,3
9463,3
7720,3
7717,3
7710,3
1450,3
3613,3
3609,3
3608,3
346,3
5106,3
6822,3
6818,3
2029,3
2027,3
6813,3
3035,3
9141,3
9139,3
9135,3
3256,3
1437,3
1434,3
1431,3
2002,3
6803,3
6801,3
4014,3
4013,3
2022,3
6775,3
6774,3
6793,3
4704,3
3301,3
1422,3
1416,3
7746,3
7745,3
7744,3
7774,3
1407,3
6785,3
6784,3
6779,3
9482,3
9481,3
4022,3
1401,3
7763,3
3276,3
3270,3
4714,3
1392,3
1389,3
4705,3
5128,3
5123,3
5122,3
5121,3
2024,3
6757,3
6753,3
1384,3
1382,3
1380,3
7784,3
7783,3
7782,3
7781,3
9127,3
565,3
563,3
559,3
554,3
6745,3
9500,3
2051,3
5147,3
9118,3
9116,3
3603,3
7817,3
7816,3
7802,3
7792,3
3295,3
3292,3
5143,3
5138,3
2036,3
6740,3
6771,3
2080,3
2079,3
4697,3
4693,3
4692,3
7825,3
7823,3
7820,3
3596,3
3595,3
4184,3
4174,3
4172,3
6707,3
6733,3
2054,3
6698,3
6696,3
9519,3
339,3
9110,3
9109,3
9105,3
1370,3
1365,3
1364,3
3296,3
3287,3
328,3
326,3
9511,3
6717,3
3703,3
4005,3
4002,3
9527,3
9524,3
9522,3
3317,3
3315,3
3314,3
7850,3
7876,3
7873,3
9112,3
5167,3
5157,3
5152,3
6663,3
2094,3
2089,3
2085,3
6661,3
6660,3
6658,3
6694,3
6692,3
7857,3
4681,3
4679,3
582,3
572,3
570,3
6665,3
6618,3
296,3
5189,3
3585,3
7897,3
7894,3
7889,3
1350,3
1349,3
3310,3
323,3
321,3
3026,3
3018,3
3016,3
6649,3
3983,3
4663,3
4655,3
1332,3
1321,3
2982,3
5207,3
5202,3
5200,3
2116,3
2115,3
5187,3
2098,3
6605,3
6635,3
6619,3
2142,3
7910,3
7905,3
7904,3
4201,3
4190,3
9078,3
6561,3
2968,3
6592,3
6585,3
6584,3
6581,3
2144,3
3998,3
3989,3
2158,3
2153,3
6531,3
4648,3
4640,3
3331,3
3329,3
7927,3
7924,3
1322,3
7911,3
5228,3
2997,3
2995,3
2989,3
6541,3
6498,3
6495,3
6493,3
5241,3
7955,3
7940,3
7937,3
9069,3
9053,3
9047,3
9072,3
2973,3
2969,3
6518,3
263,3
293,3
6475,3
2188,3
255,3
253,3
9591,3
9588,3
9043,3
596,3
7974,3
7973,3
7967,3
1306,3
6513,3
6511,3
6506,3
2164,3
6468,3
6467,3
6464,3
6463,3
2208,3
2961,3
2959,3
6488,3
6487,3
9608,3
7965,3
3321,3
3319,3
4625,3
4624,3
6478,3
3969,3
3727,3
9614,3
1294,3
1284,3
1283,3
1282,3
7995,3
4606,3
1298,3
9601,3
2951,3
6452,3
6446,3
6445,3
2220,3
5276,3
2964,3
6421,3
6415,3
6442,3
2227,3
1271,3
8014,3
8004,3
3562,3
3559,3
2216,3
2214,3
2211,3
6437,3
6428,3
6398,3
6397,3
235,3
9639,3
590,3
9041,3
1254,3
8028,3
8027,3
8024,3
8019,3
1279,3
1276,3
4601,3
1272,3
9611,3
2229,3
2248,3
4593,3
8042,3
8038,3
1263,3
1259,3
9036,3
9035,3
9034,3
9033,3
9023,3
9022,3
9017,3
9016,3
6401,3
3744,3
3743,3
8066,3
1240,3
8055,3
3335,3
3353,3
9633,3
6392,3
5290,3
5279,3
5278,3
6380,3
2237,3
2234,3
2232,3
6350,3
2255,3
3381,3
1220,3
1216,3
4238,3
4237,3
4235,3
4231,3
6369,3
6365,3
6363,3
2271,3
5312,3
3948,3
3748,3
2926,3
2925,3
2924,3
2918,3
2917,3
5306,3
5303,3
3571,3
8090,3
8087,3
8083,3
8081,3
5297,3
2949,3
2948,3
2260,3
9007,3
8118,3
8112,3
8109,3
8108,3
8106,3
8102,3
8097,3
3378,3
3372,3
2278,3
2276,3
199,3
9664,3
222,3
6346,3
6321,3
6313,3
6296,3
2302,3
6338,3
6334,3
5326,3
3367,3
4564,3
8132,3
8131,3
8126,3
8125,3
599,3
9009,3
9008,3
2294,3
6285,3
9691,3
9680,3
9673,3
6282,3
8989,3
8987,3
8984,3
8979,3
1190,3
1183,3
1182,3
8140,3
8136,3
201,3
5360,3
5358,3
6226,3
8163,3
1172,3
1165,3
8153,3
8149,3
8147,3
8144,3
6266,3
2316,3
2910,3
5330,3
5327,3
2930,3
6240,3
6239,3
6238,3
6232,3
3735,3
3942,3
4539,3
3396,3
3393,3
8172,3
626,3
624,3
3931,3
3762,3
6258,3
6251,3
193,3
3554,3
3550,3
8190,3
1164,3
1163,3
1158,3
2895,3
5373,3
5371,3
5369,3
5367,3
5366,3
5365,3
5347,3
6241,3
6218,3
6212,3
2352,3
3390,3
3388,3
4525,3
1138,3
1133,3
1129,3
1123,3
8218,3
8214,3
2347,3
2343,3
2342,3
195,3
2359,3
2339,3
6209,3
6207,3
3392,3
3549,3
4246,3
8963,3
8961,3
8957,3
6202,3
6200,3
6196,3
6190,3
6186,3
6221,3
6157,3
6155,3
6153,3
8239,3
8236,3
8229,3
1132,3
8954,3
5389,3
5383,3
5379,3
5374,3
2896,3
6184,3
6183,3
2366,3
2397,3
2390,3
2389,3
9722,3
8939,3
8267,3
4524,3
4517,3
4516,3
8254,3
2380,3
2377,3
2375,3
2371,3
6163,3
6161,3
649,3
8276,3
8274,3
1106,3
1101,3
1099,3
3406,3
3404,3
3398,3
633,3
2406,3
2404,3
6112,3
6140,3
6138,3
6135,3
9714,3
9712,3
9711,3
9708,3
6117,3
6116,3
2413,3
2412,3
6105,3
4503,3
4499,3
1092,3
8934,3
661,3
657,3
651,3
9727,3
9726,3
9725,3
9724,3
9723,3
9731,3
8926,3
8922,3
8917,3
8304,3
1083,3
1069,3
8301,3
4504,3
9719,3
9718,3
6108,3
2882,3
4494,3
4485,3
4480,3
4476,3
3426,3
3424,3
8318,3
8313,3
1066,3
8928,3
6104,3
6101,3
6100,3
6082,3
3917,3
171,3
169,3
9732,3
1055,3
8334,3
8328,3
8327,3
4263,3
4259,3
4251,3
8293,3
2422,3
6080,3
6076,3
5407,3
5390,3
6038,3
665,3
663,3
3417,3
4460,3
8351,3
8350,3
8348,3
8346,3
8340,3
1064,3
2879,3
2436,3
3928,3
3924,3
2480,3
5430,3
153,3
9748,3
9746,3
5429,3
1032,3
1036,3
8913,3
8907,3
3756,3
2433,3
2461,3
2456,3
2455,3
5399,3
2469,3
9754,3
8888,3
8885,3
8884,3
8883,3
693,3
8385,3
1019,3
1007,3
1006,3
8378,3
6036,3
6028,3
6026,3
6020,3
162,3
6013,3
6008,3
6006,3
6005,3
5991,3
5987,3
3907,3
3431,3
4451,3
8400,3
8398,3
8387,3
8386,3
5428,3
5421,3
5956,3
5954,3
2843,3
147,3
144,3
9803,3
996,3
8412,3
8402,3
3441,3
4441,3
8373,3
2862,3
3773,3
9759,3
9758,3
9785,3
5449,3
5446,3
2505,3
5951,3
5947,3
5972,3
5944,3
4426,3
8427,3
8423,3
8421,3
4276,3
1001,3
5960,3
5958,3
5928,3
5927,3
5923,3
120,3
9809,3
3797,3
8880,3
8877,3
8463,3
8454,3
8453,3
8447,3
8434,3
9799,3
9793,3
9792,3
3891,3
3799,3
5479,3
8473,3
973,3
5457,3
2851,3
2850,3
5919,3
5916,3
2544,3
5943,3
5940,3
5939,3
5933,3
5929,3
2576,3
8488,3
966,3
959,3
708,3
698,3
697,3
8865,3
8864,3
8859,3
4450,3
5893,3
2551,3
2550,3
125,3
3893,3
2585,3
2827,3
5485,3
9845,3
4295,3
4294,3
4421,3
4418,3
3454,3
3452,3
3449,3
8519,3
5882,3
5880,3
9835,3
129,3
9857,3
9851,3
107,3
946,3
941,3
4399,3
4396,3
5868,3
5864,3
2609,3
2607,3
5876,3
2597,3
2574,3
2563,3
2589,3
5487,3
2834,3
2621,3
2618,3
2604,3
5817,3
3468,3
932,3
8528,3
8525,3
8522,3
5838,3
5835,3
2624,3
104,3
9860,3
5809,3
5794,3
5792,3
3866,3
116,3
115,3
108,3
88,3
8537,3
8531,3
3538,3
3535,3
106,3
2623,3
5500,3
5493,3
8555,3
8554,3
3465,3
3463,3
4390,3
3512,3
3510,3
4311,3
8539,3
2806,3
5516,3
2639,3
2638,3
2637,3
5784,3
5814,3
